Original seed
100110101111000100110101111000100110101111000100110101111000100110101111000100110101111

10011010111100010011010111100010
01101011110001001101011110001001
10101111000100110101111

Length (original seed): 87

Weight: 48

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 2
2: 0

01101011110001001101011110001001
10101111000100110101111000000000
10011010111100010011010111100010

Number of variables (gaps/ones): 22

Positions of gaps:
1: 0
2: 3
3: 5
4: 10
5: 11
6: 12
7: 14
8: 15
9: 18
10: 20
11: 25
12: 26
13: 27
14: 29
15: 30
16: 33
17: 35
18: 40
19: 41
20: 42
21: 44
22: 45

Positions of ones:
1: 49
2: 51
3: 52
4: 53
5: 54
6: 64
7: 67
8: 68
9: 70
10: 72
11: 73
12: 74
13: 75
14: 79
15: 82
16: 83
17: 85
18: 87
19: 88
20: 89
21: 90
22: 94

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
  85 |   0   2 -26   3 |    _   _   _   _   _   _   _   _   _   _   _   5   _   6   7   _   _   _   _   _   _   _	0000011100000000000000	0000000000010110000000
  86 |   0   2 -27   2 |    _   _   _   _   _   _   _   _   _   _   _   _   5   _   6   _   _   _   _   _   _   _	0000011000000000000000	0000000000001010000000
  87 |   0   2 -29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _   _   _	0000010000000000000000	0000000000000100000000
  88 |   0   2 -30   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _   _	0000010000000000000000	0000000000000010000000
  89 |   1   1  21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _   _   _	0000100000000000000000	0000000000000001000000
  90 |   1   1  20   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _   _   _	0001000000000000000000	0000000000000001000000
  91 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _	0010100000000000000000	0000000000000001100000
  92 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   3   _   _   _   _   _	0101000000000000000000	0000000000000001100000
  93 |   1   1  17   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _	0010000000000000000000	0000000000000000100000
  94 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _	1100000000000000000000	0000000000000001100000
  95 |   1   1  14   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   4   _   _   _   _	1000100000000000000000	0000000000000000110000
  96 |   1   1  13   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   4   _   _   _	0001100000000000000000	0000000000000000011000
  97 |   1   1  12   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3   4   _   _	0011100000000000000000	0000000000000000011100
  98 |   1   1  11   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   2   3   _   _	0111000000000000000000	0000000000000000011100
  99 |   1   1  10   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   2   4   _	0110100000000000000000	0000000000000000001110
 100 |   1   1   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4	1101100000000000000000	0000000000000000010111
 101 |   1   1   8   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   3	1011000000000000000000	0000000000000000001011
 102 |   1   1   7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   2	1110000000000000000000	0000000000000000000111
 103 |   1   1   6   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	0100000000000000000000	0000000000000000000001
 104 |   1   1   5   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _	1000000000000000000000	0000000000000000000010
 105 |   1   1   4   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	1000000000000000000000	0000000000000000000001
 106 |   1   2  29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _   _   _	0000000000000000000001	0000000000000001000000
 107 |   1   2  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  21   _   _   _   _   _	0000000000000000000001	0000000000000000100000
 108 |   1   2  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _   _   _	0000000000000000000010	0000000000000001000000
 109 |   1   2  24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _   _   _   _   _   _	0000000000000000000100	0000000000000001000000
 110 |   1   2  23   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18  20   _   _   _   _   _	0000000000000000001010	0000000000000001100000
 111 |   1   2  22   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17  19  21   _   _   _   _	0000000000000000010101	0000000000000001110000
 112 |   1   2  21   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _  21   _   _   _	0000000000000000001001	0000000000000000101000
 113 |   1   2  20   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16  17   _   _  21   _   _	0000000000000000110001	0000000000000001100100
 114 |   1   2  18   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15  16  20   _   _  21   _	0000000000000001100011	0000000000000001110010
 115 |   1   2  17   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14   _  19  20   _   _  21	0000000000000010000111	0000000000000001011001
 116 |   1   2  16   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15  18  19  20   _   _	0000000000000001001110	0000000000000000111100
 117 |   1   2  15   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  17  18  19   _   _	0000000000000010011100	0000000000000000111100
 118 |   1   2  14   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13   _   _  17  18  20   _	0000000000000100011010	0000000000000001001110
 119 |   1   2  13   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _  17  19  20	0000000000000000110110	0000000000000000010111
 120 |   1   2  12   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13   _  16   _  18  19	0000000000000100101100	0000000000000000101011
 121 |   1   2  11   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  16  17  18	0000000000000001111000	0000000000000000010111
 122 |   1   2  10   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _  14  15   _   _  17	0000000000001011010000	0000000000000001011001
 123 |   1   2   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _   _  14  15  16   _	0000000000010011100000	0000000000000001001110
 124 |   1   2   8   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10  12   _   _  14   _  16	0000000000101010100000	0000000000000001100101
 125 |   1   2   7   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  11  13   _   _  15   _	0000000001010101000000	0000000000000001110010
 126 |   1   2   6   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _  13   _  14  15	0000000000100111000000	0000000000000000101011
 127 |   1   2   5   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _   _  13   _  14	0000000011000110000000	0000000000000001100101
 128 |   1   2   3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  12   _   _  13   _	0000000110001100000000	0000000000000001110010
 129 |   1   2   2   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _  11  12   _   _  13	0000001000011100000000	0000000000000001011001
 130 |   1   2   1   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7  10  11  12   _   _	0000000100111000000000	0000000000000000111100
 131 |   1   2   0   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   9  10  11   _   _	0000001001110000000000	0000000000000000111100
 132 |   1   2  -1   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   9  10  12   _	0000010001101000000000	0000000000000001001110
 133 |   1   2  -2   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   _   9  11  12	0000000011011000000000	0000000000000000010111
 134 |   1   2  -3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   8   _  10  11	0000010010110000000000	0000000000000000101011
 135 |   1   2  -4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _   8   9  10	0000000111100000000000	0000000000000000010111
 136 |   1   2  -5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   _   _   9	0000001101000000000000	0000000000000000011001
 137 |   1   2  -6   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   8   _	0000001110000000000000	0000000000000000001110
 138 |   1   2  -7   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   8	0000001010000000000000	0000000000000000000101
 139 |   1   2  -8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   7   _	0000010100000000000000	0000000000000000010010
 140 |   1   2  -9   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   6   7	0000011100000000000000	0000000000000000001011
 141 |   1   2 -10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   6	0000011000000000000000	0000000000000000000101
 142 |   1   2 -12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _	0000010000000000000000	0000000000000000000010
 143 |   1   2 -13   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5	0000010000000000000000	0000000000000000000001
-----------------------------------------------------------------------------------------------------------------
Sorted matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
-----------------------------------------------------------------------------------------------------------------
   0 |   0   2   0   9 |    5   6   _  11  12   _   _  13  14   _  19  20   _   _  21   _   _   _   _   _   _   _	0000011000011110000111	1101100110110010000000
   1 |   0   2   3   8 |    6   8   9   _   _  13   _  14  16  17   _   _  21   _   _   _   _   _   _   _   _   _	0000001011000110110001	1110010111001000000000
   2 |   0   2   1   8 |    _   7   8  12   _   _  13   _  15  16  20   _   _  21   _   _   _   _   _   _   _   _	0000000110001101100011	0111001011100100000000
   3 |   0   2  -1   8 |    _   _   7  10  11  12   _   _   _  15  18  19  20   _   _   _   _   _   _   _   _   _	0000000100111001001110	0011110001111000000000
   4 |   0   2  -2   8 |    _   _   6   9  10  11   _   _   _  14  17  18  19   _   _   _   _   _   _   _   _   _	0000001001110010011100	0011110001111000000000
   5 |   0   2  -3   8 |    _   5   _   _   9  10  12   _  13   _   _  17  18  20   _   _   _   _   _   _   _   _	0000010001101100011010	0100111010011100000000
   6 |   0   2  -4   8 |    _   _   _   8   _   9  11  12   _   _  16   _  17  19  20   _   _   _   _   _   _   _	0000000011011000110110	0001011100101110000000
   7 |   0   2  -5   8 |    _   _   5   _   8   _  10  11   _  13   _  16   _  18  19   _   _   _   _   _   _   _	0000010010110100101100	0010101101010110000000
   8 |   0   2  -6   8 |    _   _   _   7   _   8   9  10   _   _  15   _  16  17  18   _   _   _   _   _   _   _	0000000111100001111000	0001011100101110000000
   9 |   0   2   6   7 |    8  10  12   _   _  14   _  16  18  20   _   _   _   _   _   _   _   _   _   _   _   _	0000000010101010101010	1110010111000000000000
  10 |   0   2   5   7 |    _   9  11  13   _   _  15   _  17  19  21   _   _   _   _   _   _   _   _   _   _   _	0000000001010101010101	0111001011100000000000
  11 |   0   2   4   7 |    7   _  10   _  13   _  14  15   _  18   _  21   _   _   _   _   _   _   _   _   _   _	0000000100100111001001	1010101101010000000000
  12 |   0   2  -7   7 |    _   _   _   6   7   _   _   9  12   _  14  15   _   _  17   _   _   _   _   _   _   _	0000001101001011010000	0001100110110010000000
  13 |   0   2  -8   7 |    _   _   _   _   6   7   8   _  11   _   _  14  15  16   _   _   _   _   _   _   _   _	0000001110010011100000	0000111010011100000000
  14 |   0   2 -11   7 |    _   _   _   _   5   _   6   7   _  10   _  13   _  14  15   _   _   _   _   _   _   _	0000011100100111000000	0000101101010110000000
  15 |   0   2  10   6 |   11   _  13   _  16   _  18  19   _  21   _   _   _   _   _   _   _   _   _   _   _   _	0000000000010100101101	1010101101000000000000
  16 |   0   2   8   6 |    9  12   _  14  15   _   _  17  20   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000001001011010010	1101100110000000000000
  17 |   0   2  -9   6 |    _   _   _   _   _   6   _   8  10  12   _   _  14   _  16   _   _   _   _   _   _   _	0000001010101010100000	0000010111001010000000
  18 |   0   2 -10   6 |    _   _   _   5   _   _   7   _   9  11  13   _   _  15   _   _   _   _   _   _   _   _	0000010101010101000000	0001001011100100000000
  19 |   0   2 -12   6 |    _   _   _   _   _   5   _   6   8   9   _   _  13   _  14   _   _   _   _   _   _   _	0000011011000110000000	0000010111001010000000
  20 |   0   2  15   5 |   13  14   _  19  20   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000110000111	1101100100000000000000
  21 |   0   2  12   5 |    _  13   _   _  17  18  20   _  21   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000100011011	0100111010000000000000
