Original seed
11010111100010011010111100010011010111100010011010111100010011010111

11010111100010011010111100010011
01011110001001101011110001001101
0111

Length (original seed): 68

Weight: 38

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 0
1: 1
2: 2

11010111100010011010111100010011
01011110001001101011110001001101
01110000000000000000000000000000

Number of variables (gaps/ones): 16

Positions of gaps:
1: 2
2: 4
3: 9
4: 10
5: 11
6: 13
7: 14
8: 17
9: 19
10: 24
11: 25
12: 26
13: 28
14: 29
15: 32
16: 34

Positions of ones:
1: 38
2: 42
3: 45
4: 46
5: 48
6: 50
7: 51
8: 52
9: 53
10: 57
11: 60
12: 61
13: 63
14: 65
15: 66
16: 67

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15	One             	Gap             
  24 |   0   1   3   7 |    _   _   _   2   3   4   _   7   _   _  10  11  12   _   _   _	0011100100111000	0001110100111000
  25 |   0   1   2   7 |    _   0   _   _   2   _   4   6   8   _   _  10   _  12   _   _	1010101010101000	0100101110010100
  26 |   0   1   1   6 |    _   _   1   _   _   3   _   5   7   9   _   _  11   _   _   _	0101010101010000	0010010111001000
  27 |   0   1   0   7 |    _   _   _   1   _   2   3   _   6   _   9   _  10  11   _   _	0111001001110000	0001011010101100
  28 |   0   1  -1   6 |    _   _   _   _   1   _   2   4   5   _   _   9   _  10   _   _	0110110001100000	0000101110010100
  29 |   0   1  -3   6 |    _   _   0   _   _   1   _   3   4   8   _   _   9   _   _   _	1101100011000000	0010010111001000
  30 |   0   1  -4   6 |    _   _   _   0   _   _   1   2   _   7   8   _   _   9   _   _	1110000111000000	0001001101100100
  31 |   0   1  -5   5 |    _   _   _   _   0   _   _   _   3   6   7   8   _   _   _   _	1001001110000000	0000100011110000
  32 |   0   1  -6   4 |    _   _   _   _   _   _   _   _   2   5   6   7   _   _   _   _	0010011100000000	0000000011110000
  33 |   0   1  -7   5 |    _   _   _   _   _   0   _   1   _   _   5   6   8   _   _   _	1100011010000000	0000010100111000
  34 |   0   1  -8   5 |    _   _   _   _   _   _   0   _   _   4   _   5   7   8   _   _	1000110110000000	0000001001011100
  35 |   0   1  -9   4 |    _   _   _   _   _   _   _   _   1   _   4   _   6   7   _   _	0100101100000000	0000000010101100
  36 |   0   1 -10   4 |    _   _   _   _   _   _   _   _   _   3   _   4   5   6   _   _	0001111000000000	0000000001011100
  37 |   0   1 -11   4 |    _   _   _   _   _   _   _   0   _   2   3   _   _   5   _   _	1011010000000000	0000000101100100
  38 |   0   1 -12   3 |    _   _   _   _   _   _   _   _   _   _   2   3   4   _   _   _	0011100000000000	0000000000111000
  39 |   0   1 -13   3 |    _   _   _   _   _   _   _   _   0   _   _   2   _   4   _   _	1010100000000000	0000000010010100
  40 |   0   1 -14   2 |    _   _   _   _   _   _   _   _   _   1   _   _   3   _   _   _	0101000000000000	0000000001001000
  41 |   0   1 -15   3 |    _   _   _   _   _   _   _   _   _   _   1   _   2   3   _   _	0111000000000000	0000000000101100
  42 |   0   1 -16   2 |    _   _   _   _   _   _   _   _   _   _   _   1   _   2   _   _	0110000000000000	0000000000010100
  43 |   0   1 -18   2 |    _   _   _   _   _   _   _   _   _   0   _   _   1   _   _   _	1100000000000000	0000000001001000
  44 |   0   1 -19   2 |    _   _   _   _   _   _   _   _   _   _   0   _   _   1   _   _	1100000000000000	0000000000100100
  45 |   0   1 -20   1 |    _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _	1000000000000000	0000000000010000
  46 |   0   1 -22   1 |    _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _	1000000000000000	0000000000001000
  47 |   0   1 -23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _	1000000000000000	0000000000000100
  48 |   0   2   1   1 |   15   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001	1000000000000000
  49 |   0   2   0   1 |   14   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000010	1000000000000000
  50 |   0   2  -1   2 |   13  15   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000101	1100000000000000
  51 |   0   2  -2   1 |    _  14   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000010	0100000000000000
  52 |   0   2  -3   1 |    _  13   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000100	0100000000000000
  53 |   0   2  -6   1 |    _   _  15   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001	0010000000000000
  54 |   0   2  -7   2 |    _   _  14  15   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000011	0011000000000000
  55 |   0   2  -8   3 |    _   _  13  14  15   _   _   _   _   _   _   _   _   _   _   _	0000000000000111	0011100000000000
  56 |   0   2  -9   2 |    _   _   _  13  14   _   _   _   _   _   _   _   _   _   _   _	0000000000000110	0001100000000000
  57 |   0   2 -10   2 |    _   _   _   _  13  15   _   _   _   _   _   _   _   _   _   _	0000000000000101	0000110000000000
  58 |   0   2 -11   2 |    _   _   _   _   _  14  15   _   _   _   _   _   _   _   _   _	0000000000000011	0000011000000000
  59 |   0   2 -12   2 |    _   _   _   _   _  13  14   _   _   _   _   _   _   _   _   _	0000000000000110	0000011000000000
  60 |   0   2 -13   1 |    _   _   _   _   _   _  13   _   _   _   _   _   _   _   _   _	0000000000000100	0000001000000000
  61 |   0   2 -14   1 |    _   _   _   _   _   _   _  15   _   _   _   _   _   _   _   _	0000000000000001	0000000100000000
  62 |   0   2 -15   1 |    _   _   _   _   _   _   _  14   _   _   _   _   _   _   _   _	0000000000000010	0000000100000000
  63 |   0   2 -16   2 |    _   _   _   _   _   _   _  13  15   _   _   _   _   _   _   _	0000000000000101	0000000110000000
  64 |   0   2 -17   1 |    _   _   _   _   _   _   _   _  14   _   _   _   _   _   _   _	0000000000000010	0000000010000000
  65 |   0   2 -18   1 |    _   _   _   _   _   _   _   _  13   _   _   _   _   _   _   _	0000000000000100	0000000010000000
  66 |   0   2 -21   1 |    _   _   _   _   _   _   _   _   _  15   _   _   _   _   _   _	0000000000000001	0000000001000000
  67 |   0   2 -22   2 |    _   _   _   _   _   _   _   _   _  14  15   _   _   _   _   _	0000000000000011	0000000001100000
  68 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _  13  14  15   _   _   _   _	0000000000000111	0000000001110000
  69 |   0   2 -24   2 |    _   _   _   _   _   _   _   _   _   _  13  14   _   _   _   _	0000000000000110	0000000000110000
  70 |   0   2 -25   2 |    _   _   _   _   _   _   _   _   _   _   _  13  15   _   _   _	0000000000000101	0000000000011000
  71 |   0   2 -26   2 |    _   _   _   _   _   _   _   _   _   _   _   _  14  15   _   _	0000000000000011	0000000000001100
  72 |   0   2 -27   2 |    _   _   _   _   _   _   _   _   _   _   _   _  13  14   _   _	0000000000000110	0000000000001100
  73 |   0   2 -28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _  13   _   _	0000000000000100	0000000000000100
  74 |   1   1  31   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _	0000000000001000	0000000000000010
  75 |   1   1  29   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  11  12	0000000000011000	0000000000000011
  76 |   1   1  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _	0000000000100000	0000000000000010
  77 |   1   1  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11	0000000000010000	0000000000000001
  78 |   1   1  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10	0000000000100000	0000000000000001
  79 |   1   1  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   9   _	0000000001000000	0000000000000010
  80 |   1   1  23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9	0000000001000000	0000000000000001
  81 |   1   1  21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   _	0000000010000000	0000000000000010
  82 |   1   1  20   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _	0000000100000000	0000000000000010
  83 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   8	0000001010000000	0000000000000011
  84 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   7	0000010100000000	0000000000000011
  85 |   1   1  17   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6	0000001000000000	0000000000000001
  86 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   5	0000110000000000	0000000000000011
  87 |   1   1  14   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   4	0001100000000000	0000000000000011
  88 |   1   1  13   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _	0010000000000000	0000000000000010
  89 |   1   1  12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3	0001000000000000	0000000000000001
  90 |   1   1  11   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2	0010000000000000	0000000000000001
  91 |   1   1  10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _	0100000000000000	0000000000000010
  92 |   1   1   8   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	0100000000000000	0000000000000001
  93 |   1   1   6   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _	1000000000000000	0000000000000010
  94 |   1   1   4   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	1000000000000000	0000000000000001
  95 |   1   2   3   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _	0000000000000001	0000000000000010
  96 |   1   2   2   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  14   _	0000000000000010	0000000000000010
  97 |   1   2   1   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  15	0000000000000101	0000000000000011
  98 |   1   2   0   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14	0000000000000010	0000000000000001
  99 |   1   2  -1   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13	0000000000000100	0000000000000001
-----------------------------------------------------------------------------------------
Sorted matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15	One             	Gap             
-----------------------------------------------------------------------------------------
   0 |   0   1   4   7 |    0   _   2   3   _   _   5   8   _  10  11   _   _   _   _   _	1011010010110000	1011001101100000
   1 |   0   1   3   7 |    _   _   _   2   3   4   _   7   _   _  10  11  12   _   _   _	0011100100111000	0001110100111000
   2 |   0   1   2   7 |    _   0   _   _   2   _   4   6   8   _   _  10   _  12   _   _	1010101010101000	0100101110010100
   3 |   0   1   0   7 |    _   _   _   1   _   2   3   _   6   _   9   _  10  11   _   _	0111001001110000	0001011010101100
   4 |   0   1  12   6 |    3   4   8   _   _   9   _  11  12   _   _   _   _   _   _   _	0001100011011000	1110010110000000
   5 |   0   1   6   6 |    _   1   _   4   _   6   7   _   9   _  12   _   _   _   _   _	0100101101001000	0101011010100000
   6 |   0   1   5   6 |    _   _   3   _   4   5   6   _   _  11   _  12   _   _   _   _	0001111000011000	0010111001010000
   7 |   0   1   1   6 |    _   _   1   _   _   3   _   5   7   9   _   _  11   _   _   _	0101010101010000	0010010111001000
   8 |   0   1  -1   6 |    _   _   _   _   1   _   2   4   5   _   _   9   _  10   _   _	0110110001100000	0000101110010100
   9 |   0   1  -3   6 |    _   _   0   _   _   1   _   3   4   8   _   _   9   _   _   _	1101100011000000	0010010111001000
  10 |   0   1  -4   6 |    _   _   _   0   _   _   1   2   _   7   8   _   _   9   _   _	1110000111000000	0001001101100100
  11 |   0   1  14   5 |    4   5   _   _   9   _  10  12   _   _   _   _   _   _   _   _	0000110001101000	1100101100000000
  12 |   0   1  11   5 |    2   _   7   8   _   _   9  10   _   _   _   _   _   _   _   _	0010000111100000	1011001100000000
  13 |   0   1  10   5 |    _   3   6   7   8   _   _   _  11   _   _   _   _   _   _   _	0001001110010000	0111100010000000
  14 |   0   1   9   5 |    _   2   5   6   7   _   _   _  10   _   _   _   _   _   _   _	0010011100100000	0111100010000000
  15 |   0   1   8   5 |    1   _   _   5   6   8   _   9   _   _   _   _   _   _   _   _	0100011011000000	1001110100000000
  16 |   0   1   7   5 |    _   _   4   _   5   7   8   _   _  12   _   _   _   _   _   _	0000110110001000	0010111001000000
  17 |   0   1  -5   5 |    _   _   _   _   0   _   _   _   3   6   7   8   _   _   _   _	1001001110000000	0000100011110000
  18 |   0   1  -7   5 |    _   _   _   _   _   0   _   1   _   _   5   6   8   _   _   _	1100011010000000	0000010100111000
  19 |   0   1  -8   5 |    _   _   _   _   _   _   0   _   _   4   _   5   7   8   _   _	1000110110000000	0000001001011100
  20 |   0   1  16   4 |    5   7   9   _   _  11   _   _   _   _   _   _   _   _   _   _	0000010101010000	1110010000000000
  21 |   0   1  18   4 |    7   _   _  10  11  12   _   _   _   _   _   _   _   _   _   _	0000000100111000	1001110000000000
  22 |   0   1  15   4 |    _   6   _   9   _  10  11   _   _   _   _   _   _   _   _   _	0000001001110000	0101011000000000
  23 |   0   1  -6   4 |    _   _   _   _   _   _   _   _   2   5   6   7   _   _   _   _	0010011100000000	0000000011110000
  24 |   0   1  17   4 |    6   8   _   _  10   _  12   _   _   _   _   _   _   _   _   _	0000001010101000	1100101000000000
  25 |   0   1  -9   4 |    _   _   _   _   _   _   _   _   1   _   4   _   6   7   _   _	0100101100000000	0000000010101100
  26 |   0   1 -10   4 |    _   _   _   _   _   _   _   _   _   3   _   4   5   6   _   _	0001111000000000	0000000001011100
  27 |   0   1 -11   4 |    _   _   _   _   _   _   _   0   _   2   3   _   _   5   _   _	1011010000000000	0000000101100100
  28 |   0   1  19   3 |    8   _  10  11   _   _   _   _   _   _   _   _   _   _   _   _	0000000010110000	1011000000000000
  29 |   0   1 -12   3 |    _   _   _   _   _   _   _   _   _   _   2   3   4   _   _   _	0011100000000000	0000000000111000
  30 |   0   1 -13   3 |    _   _   _   _   _   _   _   _   0   _   _   2   _   4   _   _	1010100000000000	0000000010010100
  31 |   0   1 -15   3 |    _   _   _   _   _   _   _   _   _   _   1   _   2   3   _   _	0111000000000000	0000000000101100
  32 |   0   2  -8   3 |    _   _  13  14  15   _   _   _   _   _   _   _   _   _   _   _	0000000000000111	0011100000000000
  33 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _  13  14  15   _   _   _   _	0000000000000111	0000000001110000
  34 |   0   1  21   2 |    _   9   _  12   _   _   _   _   _   _   _   _   _   _   _   _	0000000001001000	0101000000000000
  35 |   0   1  20   2 |    _   _  11   _  12   _   _   _   _   _   _   _   _   _   _   _	0000000000011000	0010100000000000
  36 |   0   1 -14   2 |    _   _   _   _   _   _   _   _   _   1   _   _   3   _   _   _	0101000000000000	0000000001001000
  37 |   0   1 -16   2 |    _   _   _   _   _   _   _   _   _   _   _   1   _   2   _   _	0110000000000000	0000000000010100
  38 |   0   1 -18   2 |    _   _   _   _   _   _   _   _   _   0   _   _   1   _   _   _	1100000000000000	0000000001001000
  39 |   0   1 -19   2 |    _   _   _   _   _   _   _   _   _   _   0   _   _   1   _   _	1100000000000000	0000000000100100
  40 |   0   2  -1   2 |   13  15   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000101	1100000000000000
  41 |   0   2  -7   2 |    _   _  14  15   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000011	0011000000000000
  42 |   0   2  -9   2 |    _   _   _  13  14   _   _   _   _   _   _   _   _   _   _   _	0000000000000110	0001100000000000
  43 |   0   2 -10   2 |    _   _   _   _  13  15   _   _   _   _   _   _   _   _   _   _	0000000000000101	0000110000000000
  44 |   0   2 -11   2 |    _   _   _   _   _  14  15   _   _   _   _   _   _   _   _   _	0000000000000011	0000011000000000
  45 |   0   2 -12   2 |    _   _   _   _   _  13  14   _   _   _   _   _   _   _   _   _	0000000000000110	0000011000000000
  46 |   0   2 -16   2 |    _   _   _   _   _   _   _  13  15   _   _   _   _   _   _   _	0000000000000101	0000000110000000
  47 |   0   2 -22   2 |    _   _   _   _   _   _   _   _   _  14  15   _   _   _   _   _	0000000000000011	0000000001100000
  48 |   0   1  27   2 |   11  12   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000011000	1100000000000000
  49 |   0   2 -24   2 |    _   _   _   _   _   _   _   _   _   _  13  14   _   _   _   _	0000000000000110	0000000000110000
  50 |   0   2 -25   2 |    _   _   _   _   _   _   _   _   _   _   _  13  15   _   _   _	0000000000000101	0000000000011000
  51 |   0   2 -26   2 |    _   _   _   _   _   _   _   _   _   _   _   _  14  15   _   _	0000000000000011	0000000000001100
  52 |   0   2 -27   2 |    _   _   _   _   _   _   _   _   _   _   _   _  13  14   _   _	0000000000000110	0000000000001100
  53 |   1   1  29   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  11  12	0000000000011000	0000000000000011
  54 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   8	0000001010000000	0000000000000011
  55 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   7	0000010100000000	0000000000000011
  56 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   5	0000110000000000	0000000000000011
  57 |   1   1  14   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   4	0001100000000000	0000000000000011
  58 |   1   2   1   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  15	0000000000000101	0000000000000011
  59 |   0   1 -20   1 |    _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _	1000000000000000	0000000000010000
  60 |   0   2 -13   1 |    _   _   _   _   _   _  13   _   _   _   _   _   _   _   _   _	0000000000000100	0000001000000000
  61 |   0   2 -14   1 |    _   _   _   _   _   _   _  15   _   _   _   _   _   _   _   _	0000000000000001	0000000100000000
  62 |   0   2 -15   1 |    _   _   _   _   _   _   _  14   _   _   _   _   _   _   _   _	0000000000000010	0000000100000000
  63 |   0   1 -22   1 |    _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _	1000000000000000	0000000000001000
  64 |   0   2 -17   1 |    _   _   _   _   _   _   _   _  14   _   _   _   _   _   _   _	0000000000000010	0000000010000000
  65 |   0   2 -18   1 |    _   _   _   _   _   _   _   _  13   _   _   _   _   _   _   _	0000000000000100	0000000010000000
  66 |   0   2 -21   1 |    _   _   _   _   _   _   _   _   _  15   _   _   _   _   _   _	0000000000000001	0000000001000000
  67 |   0   1 -23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _	1000000000000000	0000000000000100
  68 |   0   2   1   1 |   15   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001	1000000000000000
  69 |   0   2   0   1 |   14   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000010	1000000000000000
  70 |   0   1  24   1 |    _  10   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000100000	0100000000000000
  71 |   0   2  -2   1 |    _  14   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000010	0100000000000000
  72 |   0   2  -3   1 |    _  13   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000100	0100000000000000
  73 |   0   2 -28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _  13   _   _	0000000000000100	0000000000000100
  74 |   1   1  31   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _	0000000000001000	0000000000000010
  75 |   0   2  -6   1 |    _   _  15   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000000001	0010000000000000
  76 |   1   1  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _	0000000000100000	0000000000000010
  77 |   1   1  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11	0000000000010000	0000000000000001
  78 |   1   1  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10	0000000000100000	0000000000000001
  79 |   1   1  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   9   _	0000000001000000	0000000000000010
  80 |   1   1  23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9	0000000001000000	0000000000000001
  81 |   1   1  21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   _	0000000010000000	0000000000000010
  82 |   1   1  20   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   _	0000000100000000	0000000000000010
  83 |   0   1  22   1 |    _   _  12   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001000	0010000000000000
  84 |   0   1  29   1 |   12   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000001000	1000000000000000
  85 |   1   1  17   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6	0000001000000000	0000000000000001
  86 |   0   1  25   1 |    _  11   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000010000	0100000000000000
  87 |   0   1  26   1 |   10   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000000100000	1000000000000000
  88 |   1   1  13   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _	0010000000000000	0000000000000010
  89 |   1   1  12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3	0001000000000000	0000000000000001
  90 |   1   1  11   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2	0010000000000000	0000000000000001
  91 |   1   1  10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _	0100000000000000	0000000000000010
  92 |   1   1   8   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	0100000000000000	0000000000000001
  93 |   1   1   6   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _	1000000000000000	0000000000000010
  94 |   1   1   4   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	1000000000000000	0000000000000001
  95 |   1   2   3   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _	0000000000000001	0000000000000010
  96 |   1   2   2   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  14   _	0000000000000010	0000000000000010
  97 |   0   1  23   1 |    9   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	0000000001000000	1000000000000000
  98 |   1   2   0   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14	0000000000000010	0000000000000001
  99 |   1   2  -1   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13	0000000000000100	0000000000000001
-----------------------------------------------------------------------------------------

===========================================================================

Solution: 1

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
----------------------------------------------------------------------------------------------
 0 |    2 |   0   1   2   7 |    _   0   _   _   2   _   4   6   8   _   _  10   _  12   _   _
 1 |    3 |   0   1   0   7 |    _   _   _   1   _   2   3   _   6   _   9   _  10  11   _   _
 2 |    4 |   0   1  12   6 |    3   4   8   _   _   9   _  11  12   _   _   _   _   _   _   _
 3 |   33 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _  13  14  15   _   _   _   _
 4 |   55 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   7
----------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
----------------------------------------------------------------
   _   0   _   _   2   _   4   6   _   _   _   _   _   _   _   _
   _   _   _   1   _   _   _   _   _   _   _   _  10  11   _   _
   3   _   8   _   _   9   _   _  12   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _  13  14  15   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   7
----------------------------------------------------------------

Seed (before)

AA0A0AAAA000A00AA0A0AAAA000A00AA
0B0BBBC000D00CE0C0GCGE000E00DD0E
0FFF
Seed (after)

AAEACAAAAEDCAECAACAEAAAAFFFADDAA
GBGBBB

Processing scheme

Output row #0
