Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 0
2: 2

10011111000110111010100001001011
11001111100011011101010000100101
00111110001101110101000010010110

Number of variables (gaps/ones): 21

Positions of gaps:
1: 1
2: 2
3: 8
4: 9
5: 10
6: 13
7: 17
8: 19
9: 21
10: 22
11: 23
12: 24
13: 26
14: 27
15: 29
16: 34
17: 35
18: 41
19: 42
20: 43
21: 46

Positions of ones:
1: 51
2: 53
3: 58
4: 61
5: 63
6: 66
7: 67
8: 68
9: 69
10: 70
11: 74
12: 75
13: 77
14: 78
15: 79
16: 81
17: 83
18: 88
19: 91
20: 93
21: 94

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20	One                  	Gap                  
  34 |   0   1  -7   1 |    _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _   _   _	100000000000000000000	000000000000100000000
  35 |   0   1  -8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _   _	110000000000000000000	000000000000011000000
  36 |   0   1 -10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _   _   _   _	100000000000000000000	000000000000001000000
  37 |   0   2  29   1 |   20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000001	100000000000000000000
  38 |   0   2  28   2 |   19  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000011	110000000000000000000
  39 |   0   2  27   1 |    _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000010	010000000000000000000
  40 |   0   2  26   1 |   18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000100	100000000000000000000
  41 |   0   2  25   1 |    _  18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000100	010000000000000000000
  42 |   0   2  23   1 |   17   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000001000	100000000000000000000
  43 |   0   2  22   2 |    _  17  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000001001	011000000000000000000
  44 |   0   2  21   2 |    _   _  19  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000011	001100000000000000000
  45 |   0   2  20   2 |    _   _   _  19  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000011	000110000000000000000
  46 |   0   2  19   2 |    _   _  18   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000000110	001010000000000000000
  47 |   0   2  18   2 |   16   _   _  18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000010100	100100000000000000000
  48 |   0   2  17   3 |    _  16   _   _  18  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000010101	010011000000000000000
  49 |   0   2  16   3 |   15   _  17   _   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000101010	101001000000000000000
  50 |   0   2  15   2 |    _  15   _  17   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000000101000	010100000000000000000
  51 |   0   2  14   3 |   14   _   _   _  17  18   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000001001100	100011000000000000000
  52 |   0   2  13   3 |   13  14   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000011000001	110000100000000000000
  53 |   0   2  12   3 |   12  13   _   _   _   _  19   _   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000110000010	110000100000000000000
  54 |   0   2  11   4 |    _  12  16   _   _  17   _  20   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000000100011001	011001010000000000000
  55 |   0   2  10   4 |   11   _   _  16   _   _  18  19   _   _   _   _   _   _   _   _   _   _   _   _   _	000000000001000010110	100100110000000000000
  56 |   0   2   9   5 |   10  11  15   _  16   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _	000000000011000110001	111010001000000000000
  57 |   0   2   8   5 |    _  10   _  15   _   _   _  18  19  20   _   _   _   _   _   _   _   _   _   _   _	000000000010000100111	010100011100000000000
  58 |   0   2   7   5 |    _   _  14   _  15   _  17   _   _  19  20   _   _   _   _   _   _   _   _   _   _	000000000000001101011	001010100110000000000
  59 |   0   2   6   6 |    _   _  13  14   _  16   _   _  18   _  19  20   _   _   _   _   _   _   _   _   _	000000000000011010111	001101001011000000000
  60 |   0   2   5   7 |    9   _  12  13  14   _   _  17   _  18   _  19   _   _   _   _   _   _   _   _   _	000000000100111001110	101110010101000000000
  61 |   0   2   4   7 |    8   9   _  12  13  15   _   _   _   _  18   _  20   _   _   _   _   _   _   _   _	000000001100110100101	110111000010100000000
  62 |   0   2   3   8 |    7   8  11   _  12   _   _   _  17   _   _  18  19  20   _   _   _   _   _   _   _	000000011001100001111	111010001001110000000
  63 |   0   2   2   8 |    6   7  10  11   _  14  16   _   _  17   _   _   _  19   _   _   _   _   _   _   _	000000110011001011010	111101100100010000000
  64 |   0   2   1   8 |    5   6   _  10  11  13   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _	000001100011010001101	110111000010101000000
  65 |   0   2   0   8 |    _   5   _   _  10  12  15  16   _   _   _  17   _  18  19   _   _   _   _   _   _	000001000010100111110	010011110001011000000
  66 |   0   2  -2   7 |    _   _   9   _   _  11  14  15  16   _   _   _  17   _  18   _   _   _   _   _   _	000000000101001111100	001001111000101000000
  67 |   0   2  -3   6 |    _   _   8   9   _  10  13   _   _  16   _   _   _  17   _   _   _   _   _   _   _	000000001110010011000	001101100100010000000
  68 |   0   2  -4   7 |    _   _   7   8   9   _  12  14  15   _  16   _   _   _   _   _   _   _   _   _   _	000000011100101110000	001110111010000000000
  69 |   0   2  -5   7 |    _   _   6   7   8   _   _  13   _  15   _  16   _   _  17   _   _   _   _   _   _	000000111000010111000	001110010101001000000
  70 |   0   2  -6   7 |    _   _   5   6   7   _  11  12  14   _  15   _   _   _   _   _   _   _   _   _   _	000001110001101100000	001110111010000000000
  71 |   0   2  -7   8 |    _   _   _   5   6   9  10   _  13  14   _  15  16   _   _   _   _   _   _   _   _	000001100110011110000	000111101101100000000
  72 |   0   2  -8   7 |    _   _   _   _   5   8   _  11  12  13  14   _   _  16   _   _   _   _   _   _   _	000001001001111010000	000011011110010000000
  73 |   0   2  -9   6 |    _   _   _   _   _   7   _  10   _  12  13  14  15   _   _   _   _   _   _   _   _	000000010010111100000	000001010111100000000
  74 |   0   2 -10   6 |    _   _   _   _   _   6   _   _  11   _  12  13   _  15  16   _   _   _   _   _   _	000000100001110110000	000001001011011000000
  75 |   0   2 -11   6 |    _   _   _   _   _   5   9   _  10  11   _  12  14   _   _   _   _   _   _   _   _	000001000111101000000	000001101101100000000
  76 |   0   2 -12   6 |    _   _   _   _   _   _   8   _   _  10  11   _  13  14  15   _   _   _   _   _   _	000000001011011100000	000000100110111000000
  77 |   0   2 -13   6 |    _   _   _   _   _   _   7   9   _   _  10  11  12  13   _   _   _   _   _   _   _	000000010111110000000	000000110011110000000
  78 |   0   2 -14   5 |    _   _   _   _   _   _   6   8   _   _   _  10   _  12  14   _   _   _   _   _   _	000000101010101000000	000000110001011000000
  79 |   0   2 -15   5 |    _   _   _   _   _   _   5   7   9   _   _   _  11   _  13   _   _   _   _   _   _	000001010101010000000	000000111000101000000
  80 |   0   2 -16   6 |    _   _   _   _   _   _   _   6   8   9   _   _  10  11  12   _   _   _   _   _   _	000000101111100000000	000000011100111000000
  81 |   0   2 -17   5 |    _   _   _   _   _   _   _   5   7   8   9   _   _  10   _   _   _   _   _   _   _	000001011110000000000	000000011110010000000
  82 |   0   2 -18   5 |    _   _   _   _   _   _   _   _   6   7   8   9   _   _  11   _   _   _   _   _   _	000000111101000000000	000000001111001000000
  83 |   0   2 -19   5 |    _   _   _   _   _   _   _   _   5   6   7   8   _   _  10   _   _   _   _   _   _	000001111010000000000	000000001111001000000
  84 |   0   2 -20   4 |    _   _   _   _   _   _   _   _   _   5   6   7   9   _   _   _   _   _   _   _   _	000001110100000000000	000000000111100000000
  85 |   0   2 -21   4 |    _   _   _   _   _   _   _   _   _   _   5   6   8   9   _   _   _   _   _   _   _	000001101100000000000	000000000011110000000
  86 |   0   2 -22   3 |    _   _   _   _   _   _   _   _   _   _   _   5   7   8   _   _   _   _   _   _   _	000001011000000000000	000000000001110000000
  87 |   0   2 -23   3 |    _   _   _   _   _   _   _   _   _   _   _   _   6   7   9   _   _   _   _   _   _	000000110100000000000	000000000000111000000
  88 |   0   2 -24   3 |    _   _   _   _   _   _   _   _   _   _   _   _   5   6   8   _   _   _   _   _   _	000001101000000000000	000000000000111000000
  89 |   0   2 -25   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   5   7   _   _   _   _   _   _	000001010000000000000	000000000000011000000
  90 |   0   2 -26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _   _   _   _   _	000000100000000000000	000000000000001000000
  91 |   0   2 -27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   _   _   _   _	000001000000000000000	000000000000001000000
  92 |   1   1  29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _   _	000010000000000000000	000000000000000100000
  93 |   1   1  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _   _	000010000000000000000	000000000000000010000
  94 |   1   1  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _   _	000100000000000000000	000000000000000100000
  95 |   1   1  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   _   _   _	000100000000000000000	000000000000000010000
  96 |   1   1  24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _	001000000000000000000	000000000000000100000
  97 |   1   1  23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _	001000000000000000000	000000000000000010000
  98 |   1   1  22   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _   _	000010000000000000000	000000000000000001000
  99 |   1   1  21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _   _	000010000000000000000	000000000000000000100
 100 |   1   1  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _   4   _	000110000000000000000	000000000000000001010
 101 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   _   _	010100000000000000000	000000000000000100100
 102 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   _	010100000000000000000	000000000000000010010
 103 |   1   1  17   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _   4	101010000000000000000	000000000000000101001
 104 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   2   _   _	101000000000000000000	000000000000000010100
 105 |   1   1  15   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   3	001100000000000000000	000000000000000000011
 106 |   1   1  12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   2	011000000000000000000	000000000000000001001
 107 |   1   1  11   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _	010000000000000000000	000000000000000000100
 108 |   1   1  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _	110000000000000000000	000000000000000001010
 109 |   1   1   9   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _	100000000000000000000	000000000000000000100
 110 |   1   1   8   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _	100000000000000000000	000000000000000000010
 111 |   1   1   7   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	010000000000000000000	000000000000000000001
 112 |   1   1   5   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	100000000000000000000	000000000000000000001
 113 |   1   2  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  20   _   _   _   _   _	000000000000000000001	000000000000000100000
 114 |   1   2  27   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19  20   _   _   _   _	000000000000000000011	000000000000000110000
 115 |   1   2  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19   _   _   _   _	000000000000000000010	000000000000000010000
 116 |   1   2  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _   _   _   _   _	000000000000000000100	000000000000000100000
 117 |   1   2  24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _   _   _   _	000000000000000000100	000000000000000010000
 118 |   1   2  22   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17   _   _   _   _   _	000000000000000001000	000000000000000100000
 119 |   1   2  21   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  17  20   _   _   _	000000000000000001001	000000000000000011000
 120 |   1   2  20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19  20   _   _	000000000000000000011	000000000000000001100
 121 |   1   2  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  19  20   _	000000000000000000011	000000000000000000110
 122 |   1   2  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  18   _  19   _	000000000000000000110	000000000000000001010
 123 |   1   2  17   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _   _  18   _   _	000000000000000010100	000000000000000100100
 124 |   1   2  16   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _   _  18  20	000000000000000010101	000000000000000010011
 125 |   1   2  15   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  17   _   _  19	000000000000000101010	000000000000000101001
 126 |   1   2  14   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  17   _   _	000000000000000101000	000000000000000010100
 127 |   1   2  13   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14   _   _   _  17  18	000000000000001001100	000000000000000100011
 128 |   1   2  12   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  14   _   _   _   _	000000000000011000000	000000000000000110000
 129 |   1   2  11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12  13   _   _   _   _	000000000000110000000	000000000000000110000
 130 |   1   2  10   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12  16   _   _  17	000000000000100011000	000000000000000011001
 131 |   1   2   9   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _   _  16   _   _	000000000001000010000	000000000000000100100
 132 |   1   2   8   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10  11  15   _  16   _	000000000011000110000	000000000000000111010
 133 |   1   2   7   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _  15   _   _	000000000010000100000	000000000000000010100
 134 |   1   2   6   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14   _  15   _	000000000000001100000	000000000000000001010
 135 |   1   2   5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13  14   _  16	000000000000011010000	000000000000000001101
 136 |   1   2   4   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9   _  12  13  14   _	000000000100111000000	000000000000000101110
 137 |   1   2   3   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  12  13  15	000000001100110100000	000000000000000110111
 138 |   1   2   2   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11   _  12   _	000000011001100000000	000000000000000111010
 139 |   1   2   1   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  10  11   _  14	000000110011001000000	000000000000000111101
 140 |   1   2   0   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   _  10  11  13	000001100011010000000	000000000000000110111
 141 |   1   2  -1   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _  10  12	000001000010100000000	000000000000000010011
 142 |   1   2  -3   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9   _   _  11	000000000101000000000	000000000000000001001
 143 |   1   2  -4   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9   _  10	000000001110000000000	000000000000000001101
 144 |   1   2  -5   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8   9   _	000000011100000000000	000000000000000001110
 145 |   1   2  -6   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   8   _	000000111000000000000	000000000000000001110
 146 |   1   2  -7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   7   _	000001110000000000000	000000000000000001110
 147 |   1   2  -8   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6   9	000001100100000000000	000000000000000000111
 148 |   1   2  -9   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   8	000001001000000000000	000000000000000000011
 149 |   1   2 -10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7	000000010000000000000	000000000000000000001
 150 |   1   2 -11   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6	000000100000000000000	000000000000000000001
 151 |   1   2 -12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5	000001000000000000000	000000000000000000001
-------------------------------------------------------------------------------------------------------------
Sorted matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20	One                  	Gap                  
-------------------------------------------------------------------------------------------------------------
   0 |   0   2   3   8 |    7   8  11   _  12   _   _   _  17   _   _  18  19  20   _   _   _   _   _   _   _	000000011001100001111	111010001001110000000
   1 |   0   2   2   8 |    6   7  10  11   _  14  16   _   _  17   _   _   _  19   _   _   _   _   _   _   _	000000110011001011010	111101100100010000000
   2 |   0   2   1   8 |    5   6   _  10  11  13   _   _   _   _  17   _  18   _  20   _   _   _   _   _   _	000001100011010001101	110111000010101000000
   3 |   0   2   0   8 |    _   5   _   _  10  12  15  16   _   _   _  17   _  18  19   _   _   _   _   _   _	000001000010100111110	010011110001011000000
   4 |   0   2  -7   8 |    _   _   _   5   6   9  10   _  13  14   _  15  16   _   _   _   _   _   _   _   _	000001100110011110000	000111101101100000000
   5 |   0   2   5   7 |    9   _  12  13  14   _   _  17   _  18   _  19   _   _   _   _   _   _   _   _   _	000000000100111001110	101110010101000000000
   6 |   0   2   4   7 |    8   9   _  12  13  15   _   _   _   _  18   _  20   _   _   _   _   _   _   _   _	000000001100110100101	110111000010100000000
   7 |   0   2  -2   7 |    _   _   9   _   _  11  14  15  16   _   _   _  17   _  18   _   _   _   _   _   _	000000000101001111100	001001111000101000000
   8 |   0   2  -4   7 |    _   _   7   8   9   _  12  14  15   _  16   _   _   _   _   _   _   _   _   _   _	000000011100101110000	001110111010000000000
   9 |   0   2  -5   7 |    _   _   6   7   8   _   _  13   _  15   _  16   _   _  17   _   _   _   _   _   _	000000111000010111000	001110010101001000000
  10 |   0   2  -6   7 |    _   _   5   6   7   _  11  12  14   _  15   _   _   _   _   _   _   _   _   _   _	000001110001101100000	001110111010000000000
  11 |   0   2  -8   7 |    _   _   _   _   5   8   _  11  12  13  14   _   _  16   _   _   _   _   _   _   _	000001001001111010000	000011011110010000000
  12 |   0   2   6   6 |    _   _  13  14   _  16   _   _  18   _  19  20   _   _   _   _   _   _   _   _   _	000000000000011010111	001101001011000000000
  13 |   0   2  -3   6 |    _   _   8   9   _  10  13   _   _  16   _   _   _  17   _   _   _   _   _   _   _	000000001110010011000	001101100100010000000
  14 |   0   2  -9   6 |    _   _   _   _   _   7   _  10   _  12  13  14  15   _   _   _   _   _   _   _   _	000000010010111100000	000001010111100000000
  15 |   0   2 -10   6 |    _   _   _   _   _   6   _   _  11   _  12  13   _  15  16   _   _   _   _   _   _	000000100001110110000	000001001011011000000
  16 |   0   2 -11   6 |    _   _   _   _   _   5   9   _  10  11   _  12  14   _   _   _   _   _   _   _   _	000001000111101000000	000001101101100000000
  17 |   0   2 -12   6 |    _   _   _   _   _   _   8   _   _  10  11   _  13  14  15   _   _   _   _   _   _	000000001011011100000	000000100110111000000
  18 |   0   2 -13   6 |    _   _   _   _   _   _   7   9   _   _  10  11  12  13   _   _   _   _   _   _   _	000000010111110000000	000000110011110000000
  19 |   0   2 -16   6 |    _   _   _   _   _   _   _   6   8   9   _   _  10  11  12   _   _   _   _   _   _	000000101111100000000	000000011100111000000
  20 |   0   1   2   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _	111110000000000000000	000000110001011000000
  21 |   0   2   9   5 |   10  11  15   _  16   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _	000000000011000110001	111010001000000000000
  22 |   0   2   8   5 |    _  10   _  15   _   _   _  18  19  20   _   _   _   _   _   _   _   _   _   _   _	000000000010000100111	010100011100000000000
