Original seed
11010111100010011010111100010011010111100010011010111100010011010111

11010111100010011010111100010011
01011110001001101011110001001101
0111

Length (original seed): 68

Weight: 38

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 1
1: 0
2: 2

01011110001001101011110001001101
11010111100010011010111100010011
01110000000000000000000000000000

Number of variables (gaps/ones): 17

Positions of gaps:
1: 0
2: 2
3: 7
4: 8
5: 9
6: 11
7: 12
8: 15
9: 17
10: 22
11: 23
12: 24
13: 26
14: 27
15: 30
16: 34
17: 36

Positions of ones:
1: 38
2: 39
3: 40
4: 44
5: 47
6: 48
7: 50
8: 52
9: 53
10: 54
11: 55
12: 59
13: 62
14: 63
15: 65
16: 66
17: 67

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16	One              	Gap              
  11 |   0   1  19   4 |    _   8   _  11   _  12  13   _   _   _   _   _   _   _   _   _   _	00000000100111000	01010110000000000
  12 |   0   1  18   4 |    6   7   _   _  11   _  12   _   _   _   _   _   _   _   _   _   _	00000011000110000	11001010000000000
  13 |   0   1  16   5 |    5   6  10   _   _  11   _  13   _   _   _   _   _   _   _   _   _	00000110001101000	11100101000000000
  14 |   0   1  15   5 |    4   _   9  10   _   _  11  12   _   _   _   _   _   _   _   _   _	00001000011110000	10110011000000000
  15 |   0   1  14   5 |    _   5   8   9  10   _   _   _  13   _   _   _   _   _   _   _   _	00000100111001000	01111000100000000
  16 |   0   1  13   5 |    _   4   7   8   9   _   _   _  12   _   _   _   _   _   _   _   _	00001001110010000	01111000100000000
  17 |   0   1  12   5 |    3   _   _   7   8  10   _  11   _   _   _   _   _   _   _   _   _	00010001101100000	10011101000000000
  18 |   0   1  11   4 |    _   _   6   _   7   9  10   _   _   _   _   _   _   _   _   _   _	00000011011000000	00101110000000000
  19 |   0   1  10   5 |    _   3   _   6   _   8   9   _  11   _   _   _   _   _   _   _   _	00010010110100000	01010110100000000
  20 |   0   1   9   5 |    _   _   5   _   6   7   8   _   _  13   _   _   _   _   _   _   _	00000111100001000	00101110010000000
  21 |   0   1   8   7 |    2   _   4   5   _   _   7  10   _  12  13   _   _   _   _   _   _	00101101001011000	10110011011000000
  22 |   0   1   7   7 |    1   _   _   4   5   6   _   9   _   _  12  13   _   _   _   _   _	01001110010011000	10011101001100000
  23 |   0   1   6   7 |    0   2   _   _   4   _   6   8  10   _   _  12   _   _   _   _   _	10101010101010000	11001011100100000
  24 |   0   1   5   7 |    _   1   3   _   _   5   _   7   9  11   _   _  13   _   _   _   _	01010101010101000	01100101110010000
  25 |   0   1   4   8 |    _   0   _   3   _   4   5   _   8   _  11   _  12  13   _   _   _	10011100100111000	01010110101011000
  26 |   0   1   3   6 |    _   _   _   _   3   _   4   6   7   _   _  11   _  12   _   _   _	00011011000110000	00001011100101000
  27 |   0   1   1   7 |    _   _   2   _   _   3   _   5   6  10   _   _  11   _  13   _   _	00110110001101000	00100101110010100
  28 |   0   1   0   8 |    _   _   1   2   _   _   3   4   _   9  10   _   _  11  12   _   _	01111000011110000	00110011011001100
  29 |   0   1  -1   7 |    _   _   0   1   2   _   _   _   5   8   9  10   _   _   _   _   _	11100100111000000	00111000111100000
  30 |   0   1  -2   6 |    _   _   _   0   1   _   _   _   4   7   8   9   _   _   _   _   _	11001001110000000	00011000111100000
  31 |   0   1  -3   7 |    _   _   _   _   0   2   _   3   _   _   7   8  10   _  11   _   _	10110001101100000	00001101001110100
  32 |   0   1  -4   6 |    _   _   _   _   _   1   2   _   _   6   _   7   9  10   _   _   _	01100011011000000	00000110010111000
  33 |   0   1  -5   6 |    _   _   _   _   _   0   1   _   3   _   6   _   8   9   _   _   _	11010010110000000	00000110101011000
  34 |   0   1  -6   5 |    _   _   _   _   _   _   0   _   _   5   _   6   7   8   _   _   _	10000111100000000	00000010010111000
  35 |   0   1  -7   5 |    _   _   _   _   _   _   _   2   _   4   5   _   _   7  10   _   _	00101101001000000	00000001011001100
  36 |   0   1  -8   5 |    _   _   _   _   _   _   _   1   _   _   4   5   6   _   9   _   _	01001110010000000	00000001001110100
  37 |   0   1  -9   5 |    _   _   _   _   _   _   _   0   2   _   _   4   _   6   8   _   _	10101010100000000	00000001100101100
  38 |   0   1 -10   4 |    _   _   _   _   _   _   _   _   1   3   _   _   5   _   7   _   _	01010101000000000	00000000110010100
  39 |   0   1 -11   4 |    _   _   _   _   _   _   _   _   0   _   3   _   4   5   _   _   _	10011100000000000	00000000101011000
  40 |   0   1 -12   3 |    _   _   _   _   _   _   _   _   _   _   _   3   _   4   6   _   _	00011010000000000	00000000000101100
  41 |   0   1 -14   3 |    _   _   _   _   _   _   _   _   _   2   _   _   3   _   5   _   _	00110100000000000	00000000010010100
  42 |   0   1 -15   4 |    _   _   _   _   _   _   _   _   _   1   2   _   _   3   4   _   _	01111000000000000	00000000011001100
  43 |   0   1 -16   3 |    _   _   _   _   _   _   _   _   _   0   1   2   _   _   _   _   _	11100000000000000	00000000011100000
  44 |   0   1 -17   2 |    _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _	11000000000000000	00000000001100000
  45 |   0   1 -18   3 |    _   _   _   _   _   _   _   _   _   _   _   0   2   _   3   _   _	10110000000000000	00000000000110100
  46 |   0   1 -19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   1   2   _   _   _	01100000000000000	00000000000011000
  47 |   0   1 -20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _	11000000000000000	00000000000011000
  48 |   0   1 -21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _	10000000000000000	00000000000001000
  49 |   0   1 -22   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _	00100000000000000	00000000000000100
  50 |   0   1 -23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _	01000000000000000	00000000000000100
  51 |   0   1 -24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _	10000000000000000	00000000000000100
  52 |   0   2   3   1 |   16   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000001	10000000000000000
  53 |   0   2   2   1 |   15   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000010	10000000000000000
  54 |   0   2   1   2 |   14  16   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000101	11000000000000000
  55 |   0   2   0   1 |    _  15   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000010	01000000000000000
  56 |   0   2  -1   1 |    _  14   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000100	01000000000000000
  57 |   0   2  -4   1 |    _   _  16   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000001	00100000000000000
  58 |   0   2  -5   2 |    _   _  15  16   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000011	00110000000000000
  59 |   0   2  -6   3 |    _   _  14  15  16   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000111	00111000000000000
  60 |   0   2  -7   2 |    _   _   _  14  15   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000110	00011000000000000
  61 |   0   2  -8   2 |    _   _   _   _  14  16   _   _   _   _   _   _   _   _   _   _   _	00000000000000101	00001100000000000
  62 |   0   2  -9   2 |    _   _   _   _   _  15  16   _   _   _   _   _   _   _   _   _   _	00000000000000011	00000110000000000
  63 |   0   2 -10   2 |    _   _   _   _   _  14  15   _   _   _   _   _   _   _   _   _   _	00000000000000110	00000110000000000
  64 |   0   2 -11   1 |    _   _   _   _   _   _  14   _   _   _   _   _   _   _   _   _   _	00000000000000100	00000010000000000
  65 |   0   2 -12   1 |    _   _   _   _   _   _   _  16   _   _   _   _   _   _   _   _   _	00000000000000001	00000001000000000
  66 |   0   2 -13   1 |    _   _   _   _   _   _   _  15   _   _   _   _   _   _   _   _   _	00000000000000010	00000001000000000
  67 |   0   2 -14   2 |    _   _   _   _   _   _   _  14  16   _   _   _   _   _   _   _   _	00000000000000101	00000001100000000
  68 |   0   2 -15   1 |    _   _   _   _   _   _   _   _  15   _   _   _   _   _   _   _   _	00000000000000010	00000000100000000
  69 |   0   2 -16   1 |    _   _   _   _   _   _   _   _  14   _   _   _   _   _   _   _   _	00000000000000100	00000000100000000
  70 |   0   2 -19   1 |    _   _   _   _   _   _   _   _   _  16   _   _   _   _   _   _   _	00000000000000001	00000000010000000
  71 |   0   2 -20   2 |    _   _   _   _   _   _   _   _   _  15  16   _   _   _   _   _   _	00000000000000011	00000000011000000
  72 |   0   2 -21   3 |    _   _   _   _   _   _   _   _   _  14  15  16   _   _   _   _   _	00000000000000111	00000000011100000
  73 |   0   2 -22   2 |    _   _   _   _   _   _   _   _   _   _  14  15   _   _   _   _   _	00000000000000110	00000000001100000
  74 |   0   2 -23   2 |    _   _   _   _   _   _   _   _   _   _   _  14  16   _   _   _   _	00000000000000101	00000000000110000
  75 |   0   2 -24   2 |    _   _   _   _   _   _   _   _   _   _   _   _  15  16   _   _   _	00000000000000011	00000000000011000
  76 |   0   2 -25   2 |    _   _   _   _   _   _   _   _   _   _   _   _  14  15   _   _   _	00000000000000110	00000000000011000
  77 |   0   2 -26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _  14   _   _   _	00000000000000100	00000000000001000
  78 |   0   2 -27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _   _	00000000000000001	00000000000000100
  79 |   0   2 -28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _   _	00000000000000010	00000000000000100
  80 |   0   2 -29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  14   _   _	00000000000000100	00000000000000100
  81 |   1   1  29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13   _	00000000000001000	00000000000000010
  82 |   1   1  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _	00000000000010000	00000000000000010
  83 |   1   1  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13	00000000000001000	00000000000000001
  84 |   1   1  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12	00000000000010000	00000000000000001
  85 |   1   1  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _	00000000000100000	00000000000000010
  86 |   1   1  23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11	00000000000100000	00000000000000001
  87 |   1   1  21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _	00000000001000000	00000000000000010
  88 |   1   1  20   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9   _	00000000010000000	00000000000000010
  89 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8  10	00000000101000000	00000000000000011
  90 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   9	00000001010000000	00000000000000011
  91 |   1   1  17   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8	00000000100000000	00000000000000001
  92 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7	00000011000000000	00000000000000011
  93 |   1   1  14   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6	00000110000000000	00000000000000011
  94 |   1   1  13   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _	00001000000000000	00000000000000010
  95 |   1   1  12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5	00000100000000000	00000000000000001
  96 |   1   1  11   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4	00001000000000000	00000000000000001
  97 |   1   1  10   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   _	00010000000000000	00000000000000010
  98 |   1   1   8   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3	00010000000000000	00000000000000001
  99 |   1   1   6   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _	00100000000000000	00000000000000010
 100 |   1   1   5   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _	01000000000000000	00000000000000010
 101 |   1   1   4   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   2	10100000000000000	00000000000000011
 102 |   1   1   3   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1	01000000000000000	00000000000000001
 103 |   1   1   2   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0	10000000000000000	00000000000000001
 104 |   1   2   1   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _	00000000000000001	00000000000000010
 105 |   1   2   0   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _	00000000000000010	00000000000000010
 106 |   1   2  -1   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  16	00000000000000101	00000000000000011
 107 |   1   2  -2   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15	00000000000000010	00000000000000001
 108 |   1   2  -3   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14	00000000000000100	00000000000000001
---------------------------------------------------------------------------------------------
Sorted matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16	One              	Gap              
---------------------------------------------------------------------------------------------
   0 |   0   1   4   8 |    _   0   _   3   _   4   5   _   8   _  11   _  12  13   _   _   _	10011100100111000	01010110101011000
   1 |   0   1   0   8 |    _   _   1   2   _   _   3   4   _   9  10   _   _  11  12   _   _	01111000011110000	00110011011001100
   2 |   0   1   8   7 |    2   _   4   5   _   _   7  10   _  12  13   _   _   _   _   _   _	00101101001011000	10110011011000000
   3 |   0   1   7   7 |    1   _   _   4   5   6   _   9   _   _  12  13   _   _   _   _   _	01001110010011000	10011101001100000
   4 |   0   1   6   7 |    0   2   _   _   4   _   6   8  10   _   _  12   _   _   _   _   _	10101010101010000	11001011100100000
   5 |   0   1   5   7 |    _   1   3   _   _   5   _   7   9  11   _   _  13   _   _   _   _	01010101010101000	01100101110010000
   6 |   0   1   1   7 |    _   _   2   _   _   3   _   5   6  10   _   _  11   _  13   _   _	00110110001101000	00100101110010100
   7 |   0   1  -1   7 |    _   _   0   1   2   _   _   _   5   8   9  10   _   _   _   _   _	11100100111000000	00111000111100000
   8 |   0   1  -3   7 |    _   _   _   _   0   2   _   3   _   _   7   8  10   _  11   _   _	10110001101100000	00001101001110100
   9 |   0   1   3   6 |    _   _   _   _   3   _   4   6   7   _   _  11   _  12   _   _   _	00011011000110000	00001011100101000
  10 |   0   1  -2   6 |    _   _   _   0   1   _   _   _   4   7   8   9   _   _   _   _   _	11001001110000000	00011000111100000
  11 |   0   1  -4   6 |    _   _   _   _   _   1   2   _   _   6   _   7   9  10   _   _   _	01100011011000000	00000110010111000
  12 |   0   1  -5   6 |    _   _   _   _   _   0   1   _   3   _   6   _   8   9   _   _   _	11010010110000000	00000110101011000
  13 |   0   1  16   5 |    5   6  10   _   _  11   _  13   _   _   _   _   _   _   _   _   _	00000110001101000	11100101000000000
  14 |   0   1  15   5 |    4   _   9  10   _   _  11  12   _   _   _   _   _   _   _   _   _	00001000011110000	10110011000000000
  15 |   0   1  14   5 |    _   5   8   9  10   _   _   _  13   _   _   _   _   _   _   _   _	00000100111001000	01111000100000000
  16 |   0   1  13   5 |    _   4   7   8   9   _   _   _  12   _   _   _   _   _   _   _   _	00001001110010000	01111000100000000
  17 |   0   1  12   5 |    3   _   _   7   8  10   _  11   _   _   _   _   _   _   _   _   _	00010001101100000	10011101000000000
  18 |   0   1  10   5 |    _   3   _   6   _   8   9   _  11   _   _   _   _   _   _   _   _	00010010110100000	01010110100000000
  19 |   0   1   9   5 |    _   _   5   _   6   7   8   _   _  13   _   _   _   _   _   _   _	00000111100001000	00101110010000000
  20 |   0   1  -6   5 |    _   _   _   _   _   _   0   _   _   5   _   6   7   8   _   _   _	10000111100000000	00000010010111000
  21 |   0   1  -7   5 |    _   _   _   _   _   _   _   2   _   4   5   _   _   7  10   _   _	00101101001000000	00000001011001100
  22 |   0   1  -8   5 |    _   _   _   _   _   _   _   1   _   _   4   5   6   _   9   _   _	01001110010000000	00000001001110100
  23 |   0   1  -9   5 |    _   _   _   _   _   _   _   0   2   _   _   4   _   6   8   _   _	10101010100000000	00000001100101100
  24 |   0   1  20   4 |    7   9  11   _   _  13   _   _   _   _   _   _   _   _   _   _   _	00000001010101000	11100100000000000
  25 |   0   1  19   4 |    _   8   _  11   _  12  13   _   _   _   _   _   _   _   _   _   _	00000000100111000	01010110000000000
  26 |   0   1  18   4 |    6   7   _   _  11   _  12   _   _   _   _   _   _   _   _   _   _	00000011000110000	11001010000000000
  27 |   0   1  11   4 |    _   _   6   _   7   9  10   _   _   _   _   _   _   _   _   _   _	00000011011000000	00101110000000000
  28 |   0   1 -10   4 |    _   _   _   _   _   _   _   _   1   3   _   _   5   _   7   _   _	01010101000000000	00000000110010100
  29 |   0   1 -11   4 |    _   _   _   _   _   _   _   _   0   _   3   _   4   5   _   _   _	10011100000000000	00000000101011000
  30 |   0   1 -15   4 |    _   _   _   _   _   _   _   _   _   1   2   _   _   3   4   _   _	01111000000000000	00000000011001100
  31 |   0   1  22   3 |    9   _   _  12  13   _   _   _   _   _   _   _   _   _   _   _   _	00000000010011000	10011000000000000
  32 |   0   1  21   3 |    8  10   _   _  12   _   _   _   _   _   _   _   _   _   _   _   _	00000000101010000	11001000000000000
  33 |   0   1  23   3 |   10   _  12  13   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000001011000	10110000000000000
  34 |   0   1 -12   3 |    _   _   _   _   _   _   _   _   _   _   _   3   _   4   6   _   _	00011010000000000	00000000000101100
  35 |   0   1 -14   3 |    _   _   _   _   _   _   _   _   _   2   _   _   3   _   5   _   _	00110100000000000	00000000010010100
  36 |   0   1 -16   3 |    _   _   _   _   _   _   _   _   _   0   1   2   _   _   _   _   _	11100000000000000	00000000011100000
  37 |   0   1 -18   3 |    _   _   _   _   _   _   _   _   _   _   _   0   2   _   3   _   _	10110000000000000	00000000000110100
  38 |   0   2  -6   3 |    _   _  14  15  16   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000111	00111000000000000
  39 |   0   2 -21   3 |    _   _   _   _   _   _   _   _   _  14  15  16   _   _   _   _   _	00000000000000111	00000000011100000
  40 |   0   1 -17   2 |    _   _   _   _   _   _   _   _   _   _   0   1   _   _   _   _   _	11000000000000000	00000000001100000
  41 |   0   1 -19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   1   2   _   _   _	01100000000000000	00000000000011000
  42 |   0   1 -20   2 |    _   _   _   _   _   _   _   _   _   _   _   _   0   1   _   _   _	11000000000000000	00000000000011000
  43 |   0   2   1   2 |   14  16   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000101	11000000000000000
  44 |   0   2  -5   2 |    _   _  15  16   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000011	00110000000000000
  45 |   0   2  -7   2 |    _   _   _  14  15   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000110	00011000000000000
  46 |   0   2  -8   2 |    _   _   _   _  14  16   _   _   _   _   _   _   _   _   _   _   _	00000000000000101	00001100000000000
  47 |   0   2  -9   2 |    _   _   _   _   _  15  16   _   _   _   _   _   _   _   _   _   _	00000000000000011	00000110000000000
  48 |   0   2 -10   2 |    _   _   _   _   _  14  15   _   _   _   _   _   _   _   _   _   _	00000000000000110	00000110000000000
  49 |   0   2 -14   2 |    _   _   _   _   _   _   _  14  16   _   _   _   _   _   _   _   _	00000000000000101	00000001100000000
  50 |   0   2 -20   2 |    _   _   _   _   _   _   _   _   _  15  16   _   _   _   _   _   _	00000000000000011	00000000011000000
  51 |   0   2 -22   2 |    _   _   _   _   _   _   _   _   _   _  14  15   _   _   _   _   _	00000000000000110	00000000001100000
  52 |   0   2 -23   2 |    _   _   _   _   _   _   _   _   _   _   _  14  16   _   _   _   _	00000000000000101	00000000000110000
  53 |   0   2 -24   2 |    _   _   _   _   _   _   _   _   _   _   _   _  15  16   _   _   _	00000000000000011	00000000000011000
  54 |   0   2 -25   2 |    _   _   _   _   _   _   _   _   _   _   _   _  14  15   _   _   _	00000000000000110	00000000000011000
  55 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8  10	00000000101000000	00000000000000011
  56 |   1   1  18   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   9	00000001010000000	00000000000000011
  57 |   1   1  16   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7	00000011000000000	00000000000000011
  58 |   1   1  14   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6	00000110000000000	00000000000000011
  59 |   1   1   4   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   2	10100000000000000	00000000000000011
  60 |   1   2  -1   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  14  16	00000000000000101	00000000000000011
  61 |   0   1  29   1 |    _  13   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000001000	01000000000000000
  62 |   0   1  25   1 |    _  11   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000100000	01000000000000000
  63 |   0   1 -21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _   _	10000000000000000	00000000000001000
  64 |   0   2 -11   1 |    _   _   _   _   _   _  14   _   _   _   _   _   _   _   _   _   _	00000000000000100	00000010000000000
  65 |   0   2 -12   1 |    _   _   _   _   _   _   _  16   _   _   _   _   _   _   _   _   _	00000000000000001	00000001000000000
  66 |   0   2 -13   1 |    _   _   _   _   _   _   _  15   _   _   _   _   _   _   _   _   _	00000000000000010	00000001000000000
  67 |   0   1 -22   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _	00100000000000000	00000000000000100
  68 |   0   2 -15   1 |    _   _   _   _   _   _   _   _  15   _   _   _   _   _   _   _   _	00000000000000010	00000000100000000
  69 |   0   2 -16   1 |    _   _   _   _   _   _   _   _  14   _   _   _   _   _   _   _   _	00000000000000100	00000000100000000
  70 |   0   2 -19   1 |    _   _   _   _   _   _   _   _   _  16   _   _   _   _   _   _   _	00000000000000001	00000000010000000
  71 |   0   1 -23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _	01000000000000000	00000000000000100
  72 |   0   1  31   1 |   13   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000001000	10000000000000000
  73 |   0   1 -24   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   _	10000000000000000	00000000000000100
  74 |   0   2   3   1 |   16   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000001	10000000000000000
  75 |   0   2   2   1 |   15   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000010	10000000000000000
  76 |   0   1  28   1 |    _  12   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000010000	01000000000000000
  77 |   0   2 -26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _  14   _   _   _	00000000000000100	00000000000001000
  78 |   0   2 -27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  16   _   _	00000000000000001	00000000000000100
  79 |   0   2 -28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _   _	00000000000000010	00000000000000100
  80 |   0   2 -29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _  14   _   _	00000000000000100	00000000000000100
  81 |   1   1  29   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13   _	00000000000001000	00000000000000010
  82 |   1   1  28   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12   _	00000000000010000	00000000000000010
  83 |   1   1  27   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  13	00000000000001000	00000000000000001
  84 |   1   1  26   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  12	00000000000010000	00000000000000001
  85 |   1   1  25   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _	00000000000100000	00000000000000010
  86 |   1   1  23   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11	00000000000100000	00000000000000001
  87 |   1   1  21   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  10   _	00000000001000000	00000000000000010
  88 |   1   1  20   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9   _	00000000010000000	00000000000000010
  89 |   0   2   0   1 |    _  15   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000010	01000000000000000
  90 |   0   2  -1   1 |    _  14   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000100	01000000000000000
  91 |   1   1  17   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8	00000000100000000	00000000000000001
  92 |   0   2  -4   1 |    _   _  16   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000000001	00100000000000000
  93 |   0   1  24   1 |    _   _  13   _   _   _   _   _   _   _   _   _   _   _   _   _   _	00000000000001000	00100000000000000
  94 |   1   1  13   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   4   _	00001000000000000	00000000000000010
  95 |   1   1  12   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5	00000100000000000	00000000000000001
